identifier,,Unnamed: 0,identifier,topic_num,weight,Department,identifier1,topic_num1,weight1,Department1,source,target,
f31r6nps,870984,478142,f31r6nps,topic17,0.000248,Electrical and Computer Engineering,f3td9vgd,topic17,0.00057,Physics,111,1461,
f3251g5j,652458,554134,f3251g5j,topic17,0.000121,Electrical and Computer Engineering,f3n014hf,topic17,0.00037,Sociology,131,1132,
f32b8xv8,1014210,610337,f32b8xv8,topic17,0.01248946,Electrical and Computer Engineering,f3z036c1,topic17,0.008432526,Sociology,144,1676,
f32v2d2n,568946,720075,f32v2d2n,topic17,0.000272,Computer Science,f3jm27rg,topic17,0.000244,Psychology,172,999,
f33776t1,884349,813537,f33776t1,topic17,0.01385451,Chemistry,f3tq5zrt,topic17,0.004604775,Chemistry,196,1480,
f33776t1,203767,813071,f33776t1,topic17,0.01385451,Chemistry,f37942sq,topic17,0.01442166,Education,196,438,
f33b5zxr,402366,851031,f33b5zxr,topic17,0.3425218,Education,f3db7ztz,topic17,0.000277,History,206,743,
f33b5zxr,704545,851236,f33b5zxr,topic17,0.3425218,Education,f3p84bqt,topic17,0.5170599,Education,206,1211,
f33r0qs9,890797,921482,f33r0qs9,topic17,0.000237,Materials,f3tx3cgh,topic17,0.00057,Electrical and Computer Engineering,225,1490,
f347481q,774040,1043320,f347481q,topic17,0.3400077,Education,f3r20zhm,topic17,0.09884364,Education,256,1315,
f300006g,746934,12171,f300006g,topic19,0.058331285,Education,f3qc01fb,topic19,0.0996663,Education,4,1274,
f3028pfm,607746,29485,f3028pfm,topic19,0.000251,Electrical and Computer Engineering,f3ks6ph8,topic19,0.000476,Education,8,1063,
f3028pfm,312427,29177,f3028pfm,topic19,0.000251,Electrical and Computer Engineering,f3b56gpn,topic19,0.000713,Chemistry,8,609,
f3057d1k,215393,59152,f3057d1k,topic19,0.234047143,History,f37m062j,topic19,0.001074214,Chemistry,14,457,
f3057d3g,1036296,69977,f3057d3g,topic19,0.000534,Materials,f3zp4410,topic19,0.044689129,Geography,16,1712,
f30863fw,332339,90020,f30863fw,topic19,0.000624,Geography,f3bp00zb,topic19,0.0003,Electrical and Computer Engineering,20,640,
f30863fw,398645,90091,f30863fw,topic19,0.000624,Geography,f3d798k8,topic19,0.00076,Computer Science,20,739,
f30c4spk,164914,104984,f30c4spk,topic19,0.043667653,Sociology,f36d5qxg,topic19,0.000364,Psychology,23,382,
f30c4spk,313972,105137,f30c4spk,topic19,0.043667653,Sociology,f3b56gtf,topic19,0.000518,Geography,23,611,
f30c4sz5,870724,125639,f30c4sz5,topic19,0.024292361,Sociology,f3td9vgd,topic19,0.000785,Physics,28,1461,
f30g3h39,183642,135143,f30g3h39,topic19,0.000424,Psychology,f36t0jrd,topic19,0.000496,Chemistry,30,409,
f30g3h8j,281487,144318,f30g3h8j,topic19,0.000427,Computer Science,f398851w,topic19,0.065537176,Sociology,32,559,
f30g3h8j,932873,145002,f30g3h8j,topic19,0.000427,Computer Science,f3vx0drp,topic19,0.000325,Electrical and Computer Engineering,32,1553,
f30r9mc5,611951,215498,f30r9mc5,topic19,0.000317,Physics,f3kw5d1b,topic19,0.000466,Materials,49,1070,
f30r9mc5,600078,215485,f30r9mc5,topic19,0.000317,Physics,f3kh0kh0,topic19,0.000259,Education,49,1049,
f30z715r,314067,254654,f30z715r,topic19,0.000522,Psychology,f3b56gtf,topic19,0.000518,Geography,58,611,
f30z7183,642814,268214,f30z7183,topic19,0.000321,Psychology,f3mp51dz,topic19,0.000873,Electrical and Computer Engineering,61,1118,
f30z7183,270588,267830,f30z7183,topic19,0.000321,Psychology,f39023k6,topic19,0.000259,Physics,61,543,
f30z71gs,186516,280737,f30z71gs,topic19,0.000721,Materials,f36w9861,topic19,0.09129793,History,64,413,
f30z71gs,935014,281521,f30z71gs,topic19,0.000721,Materials,f3w09438,topic19,0.0445655,Chemistry,64,1557,
f31g0jcg,1044503,387420,f31g0jcg,topic19,0.06603693,History,f3zs2tnm,topic19,0.000231,Materials,89,1724,
f31j97qb,827682,418438,f31j97qb,topic19,0.000448,Sociology,f3sf2t3f,topic19,0.006399594,Psychology,96,1397,
f31j97v4,330430,426206,f31j97v4,topic19,0.01622602,Geography,f3bp00rn,topic19,0.08308274,History,98,637,
f31r6nq7,426202,483235,f31r6nq7,topic19,0.00023,Electrical and Computer Engineering,f3dz06d1,topic19,0.001659617,Electrical and Computer Engineering,112,781,
f31z4294,50227,510493,f31z4294,topic19,0.000376,Physics,f33776xc,topic19,0.000679,Chemistry,119,199,
f31z4294,281650,510736,f31z4294,topic19,0.000376,Physics,f398851w,topic19,0.06553718,Sociology,119,559,
f3251g5j,705914,555144,f3251g5j,topic19,0.000166,Electrical and Computer Engineering,f3pc309z,topic19,0.000348,Materials,131,1213,
f3251g9b,948571,564222,f3251g9b,topic19,0.000324,History,f3wd3xp8,topic19,0.000343,Geography,133,1577,
f32805r3,691342,579572,f32805r3,topic19,0.006637785,Materials,f3nz85t6,topic19,0.000335,Chemistry,137,1192,
f32b8xv8,917489,611306,f32b8xv8,topic19,0.000427,Electrical and Computer Engineering,f3vm4974,topic19,0.000252,Electrical and Computer Engineering,144,1529,
f32j68vq,798208,654291,f32j68vq,topic19,0.00028,Electrical and Computer Engineering,f3rr1w61,topic19,0.005018851,Computer Science,155,1353,
f32n506j,569663,669481,f32n506j,topic19,0.000335,Materials,f3jm27tc,topic19,0.000666,Geography,159,1000,
f32v2d2n,682983,721086,f32v2d2n,topic19,0.000374,Computer Science,f3np22m7,topic19,0.04116589,History,172,1178,
f3319t0d,620221,769287,f3319t0d,topic19,0.000437,Computer Science,f3m61h58,topic19,0.000636,Chemistry,184,1082,
f3319t3r,1030310,781105,f3319t3r,topic19,0.000293,Electrical and Computer Engineering,f3zg6q6z,topic19,0.5211526,History,187,1701,
f3348h8x,933370,785089,f3348h8x,topic19,0.005937927,Electrical and Computer Engineering,f3vx0drp,topic19,0.000325,Electrical and Computer Engineering,188,1553,
f33776vg,756914,814963,f33776vg,topic19,0.03515858,Physics,f3qj7ffp,topic19,0.007420298,Psychology,197,1288,
f33j3b5r,74189,894180,f33j3b5r,topic19,0.000409,Computer Science,f3416v1f,topic19,0.000279,Chemistry,218,241,
f33j3b5r,991848,895145,f33j3b5r,topic19,0.000409,Computer Science,f3xg9p31,topic19,0.000534,Physics,218,1641,
f33n21cc,476702,902412,f33n21cc,topic19,0.000393,Electrical and Computer Engineering,f3g73bnb,topic19,0.001483829,Sociology,220,856,
f33t9f6g,533628,951100,f33t9f6g,topic19,0.06474504,Geography,f3hq3x2w,topic19,0.04303206,Sociology,232,945,
f3416v1f,253518,984938,f3416v1f,topic19,0.000279,Chemistry,f38k776c,topic19,0.05998508,History,241,516,
f3474825,1022560,1048179,f3474825,topic19,0.03347479,Chemistry,f3z899c9,topic19,0.000382,Chemistry,257,1688,
f3474825,1024806,1048182,f3474825,topic19,0.03347479,Chemistry,f3z899jj,topic19,0.1756087,History,257,1691,
f3474825,425890,1047544,f3474825,topic19,0.03347479,Chemistry,f3dz069p,topic19,0.000361,Materials,257,780,
f33f4mjb,133280,856112,f33f4mjb,topic2,0.01589569,Education,f35h7dc2,topic2,0.05807445,Geography,208,333,
f30r9mhz,430534,219483,f30r9mhz,topic20,0.006982053,Physics,f3f18wv5,topic20,0.05888778,Sociology,50,788,
f30g3hbf,9577,153789,f30g3hbf,topic21,0.164475494,Physics,f31c1wqf,topic21,0.374462288,Physics,34,86,
f31n7z37,21664,448680,f31n7z37,topic21,0.02308112,Electrical and Computer Engineering,f3251g43,topic21,0.08294557,Physics,103,130,
f32j68vq,579780,654627,f32j68vq,topic21,0.004080044,Electrical and Computer Engineering,f3jw8c09,topic21,0.03630608,Electrical and Computer Engineering,155,1016,
f3445m9s,611803,1023424,f3445m9s,topic21,0.03244614,Physics,f3kw5d0w,topic21,0.5664159,Electrical and Computer Engineering,251,1069,
f33j3b3v,309438,891148,f33j3b3v,topic22,0.007373313,Chemistry,f3b27sd4,topic22,0.4311557,Psychology,217,604,
f33r0r0d,450986,933423,f33r0r0d,topic22,0.1127995,Chemistry,f3fn1446,topic22,0.004917974,Computer Science,228,819,
f3000017,462577,1128,f3000017,topic25,0.01735861,Sociology,f3ft8j8b,topic25,0.001729723,Materials,1,837,
f300006g,654964,13495,f300006g,topic25,0.026381277,Education,f3n29txt,topic25,0.051710364,Materials,4,1137,
f300006g,462586,13236,f300006g,topic25,0.026381277,Education,f3ft8j8b,topic25,0.001729723,Materials,4,837,
f3028pg2,743035,36246,f3028pg2,topic25,0.097633265,Materials,f3q81b5t,topic25,0.24600734,Electrical and Computer Engineering,9,1269,
f3028pg2,1365,35159,f3028pg2,topic25,0.097633265,Materials,f30g3h8j,topic25,0.244800949,Computer Science,9,32,
f3028pn9,540522,45724,f3028pn9,topic25,0.01745336,Materials,f3hx19wh,topic25,0.093693424,Sociology,11,957,
f3057d1k,882045,61317,f3057d1k,topic25,0.001153839,History,f3tq5zng,topic25,0.092638126,Materials,14,1477,
f3057d3g,888999,71280,f3057d3g,topic25,0.001505606,Materials,f3tx3cbq,topic25,0.097728534,Computer Science,16,1488,
f30c4spk,714679,106977,f30c4spk,topic25,0.002119446,Sociology,f3pk0d35,topic25,0.278040546,Computer Science,23,1226,
f30c4sq1,437574,110023,f30c4sq1,topic25,0.027035295,Chemistry,f3f769qn,topic25,0.01547738,Sociology,24,800,
f30c4sq1,732151,110424,f30c4sq1,topic25,0.027035295,Chemistry,f3pz570f,topic25,0.00529406,Geography,24,1252,
f30c4srg,607807,113581,f30c4srg,topic25,0.152129968,Electrical and Computer Engineering,f3ks6ph8,topic25,0.082860921,Education,25,1063,
f30c4sw8,926451,118718,f30c4sw8,topic25,0.079099523,Education,f3vt1q71,topic25,0.001685448,Psychology,26,1543,
f30c4sz5,430493,126583,f30c4sz5,topic25,0.000595,Sociology,f3f18wv5,topic25,0.001450336,Sociology,28,788,
f30g3h39,915178,137372,f30g3h39,topic25,0.00724883,Psychology,f3vh5m02,topic25,0.334160486,Computer Science,30,1526,
f30g3h39,670063,137046,f30g3h39,topic25,0.00724883,Psychology,f3nc5zbf,topic25,0.039423317,Electrical and Computer Engineering,30,1159,
f30g3h8j,216928,145508,f30g3h8j,topic25,0.244800949,Computer Science,f37m064f,topic25,0.061900716,Geography,32,459,
f30k26hm,371815,159635,f30k26hm,topic25,0.000963,Chemistry,f3cn721p,topic25,0.048692563,Electrical and Computer Engineering,35,698,
f30k26hm,457480,159749,f30k26hm,topic25,0.000963,Chemistry,f3fq9wf2,topic25,0.020934232,Materials,35,829,
f30k26nd,220804,167197,f30k26nd,topic25,0.026462043,Electrical and Computer Engineering,f37p8wjt,topic25,0.068192455,Education,37,464,
f30p0x6j,1000285,204845,f30p0x6j,topic25,0.02849733,Physics,f3xp731d,topic25,0.05573079,Materials,46,1654,
f30p0x70,632627,207334,f30p0x70,topic25,0.001055223,Education,f3mc8x7h,topic25,0.01567378,Sociology,47,1101,
f30p0x70,602416,207293,f30p0x70,topic25,0.001055223,Education,f3kk98rh,topic25,0.0942428,Physics,47,1053,
f30p0x70,467419,207113,f30p0x70,topic25,0.001055223,Education,f3g15xsv,topic25,0.001483,Education,47,844,
f30r9mhz,1047222,221024,f30r9mhz,topic25,0.04922911,Physics,f3zw1j2b,topic25,0.005864415,Geography,50,1729,
f30r9mkv,42351,224414,f30r9mkv,topic25,0.000877,Psychology,f3319sv6,topic25,0.008664975,Psychology,51,182,
f30r9mkv,408022,224914,f30r9mkv,topic25,0.000877,Psychology,f3dj5cqw,topic25,0.001248652,History,51,753,
f30v89zq,18105,246623,f30v89zq,topic25,0.1147983,Materials,f31v5c5d,topic25,0.004014693,Chemistry,56,118,
f30v89zq,322044,247065,f30v89zq,topic25,0.1147983,Materials,f3bg2kw5,topic25,0.00106089,History,56,625,
f30z715r,132333,255795,f30z715r,topic25,0.00147195,Psychology,f35h7d8q,topic25,0.0579007,Education,58,332,
f30z7166,337094,260153,f30z7166,topic25,0.000816,Psychology,f3br8qbp,topic25,0.000901,History,59,647,
f30z717n,425282,264838,f30z717n,topic25,0.07852702,Electrical and Computer Engineering,f3dz069p,topic25,0.006166386,Materials,60,780,
f30z717n,140594,264461,f30z717n,topic25,0.07852702,Electrical and Computer Engineering,f35q4t2x,topic25,0.006362971,Psychology,60,344,
f30z71gs,5613,281649,f30z71gs,topic25,0.1254827,Materials,f3125qk0,topic25,0.000905,Education,64,65,
f31g0j7p,931811,379471,f31g0j7p,topic25,0.000909,Education,f3vx0dps,topic25,0.1961408,Computer Science,87,1551,
f31g0j7p,590564,379011,f31g0j7p,topic25,0.000909,Education,f3k935f6,topic25,0.000997,Education,87,1034,
f31g0jdx,220891,392390,f31g0jdx,topic25,0.000756,Computer Science,f37p8wjt,topic25,0.06819246,Education,90,464,
f31j97qb,917362,419941,f31j97qb,topic25,0.007666483,Sociology,f3vm4974,topic25,0.05103266,Electrical and Computer Engineering,96,1529,
f31n7z37,488247,449471,f31n7z37,topic25,0.01261469,Electrical and Computer Engineering,f3gh9g2d,topic25,0.01439268,Electrical and Computer Engineering,103,876,
f31r6nps,102680,479542,f31r6nps,topic25,0.1081725,Electrical and Computer Engineering,f34q7s47,topic25,0.09632588,Electrical and Computer Engineering,111,286,
f31r6nq7,795423,485087,f31r6nq7,topic25,0.06968177,Electrical and Computer Engineering,f3rj4gmh,topic25,0.000713,Education,112,1348,
f3222rrt,215743,532212,f3222rrt,topic25,0.09238515,Chemistry,f37m062j,topic25,0.06437454,Chemistry,125,457,
f3222rv5,309922,535998,f3222rv5,topic25,0.02073566,Electrical and Computer Engineering,f3b27sfk,topic25,0.001140516,Education,126,605,
f3222rv5,907962,536796,f3222rv5,topic25,0.02073566,Electrical and Computer Engineering,f3v98622,topic25,0.07855068,Geography,126,1515,
f3222rv5,1013533,536938,f3222rv5,topic25,0.02073566,Electrical and Computer Engineering,f3z036bk,topic25,0.00066,Physics,126,1675,
f32805r3,822573,581173,f32805r3,topic25,0.1066812,Materials,f3s75df1,topic25,0.02284229,Electrical and Computer Engineering,137,1389,
f32805r3,715728,581035,f32805r3,topic25,0.1066812,Materials,f3pk0d4m,topic25,0.000862,History,137,1227,
f32b8w5w,399034,602232,f32b8w5w,topic25,0.04549504,Geography,f3d798k8,topic25,0.2732774,Computer Science,142,739,
f32b8xv8,279836,611926,f32b8xv8,topic25,0.04383266,Electrical and Computer Engineering,f39884x4,topic25,0.01891091,Physics,144,556,
f32f7kch,408277,616847,f32f7kch,topic25,0.04552402,Chemistry,f3dj5cqw,topic25,0.001248652,History,145,753,
f32f7kch,691368,617228,f32f7kch,topic25,0.04552402,Chemistry,f3nz85t6,topic25,0.06786426,Chemistry,145,1192,
f32j691c,889308,663967,f32j691c,topic25,0.02937038,Geography,f3tx3cbq,topic25,0.09772853,Computer Science,157,1488,
f32n506j,182679,670214,f32n506j,topic25,0.1013243,Materials,f36t0jmm,topic25,0.01589196,History,159,407,
f32n506j,978322,671279,f32n506j,topic25,0.1013243,Materials,f3x34vm4,topic25,0.000737,Materials,159,1621,
f32n5070,406559,675452,f32n5070,topic25,0.00132397,Chemistry,f3df6pcg,topic25,0.03158708,Chemistry,160,750,
f32n50d7,856177,683912,f32n50d7,topic25,0.001096213,Physics,f3t43r19,topic25,0.1361525,Geography,162,1440,
f32n50fp,317950,687593,f32n50fp,topic25,0.1544954,Electrical and Computer Engineering,f3b8568m,topic25,0.01581337,Chemistry,163,618,
f32r3pvm,192770,709779,f32r3pvm,topic25,0.1992202,Computer Science,f3707znq,topic25,0.02641119,History,169,422,
f3319t0d,509190,770382,f3319t0d,topic25,0.1822511,Computer Science,f3h41pdv,topic25,0.02248545,Electrical and Computer Engineering,184,908,
f3319t3r,635597,782032,f3319t3r,topic25,0.1429633,Electrical and Computer Engineering,f3mg7mkx,topic25,0.04439857,Education,187,1105,
f3348hbt,683016,795214,f3348hbt,topic25,0.5759973,Computer Science,f3np22m7,topic25,0.08593831,History,190,1178,
f3348hbt,555517,795038,f3348hbt,topic25,0.5759973,Computer Science,f3j964g2,topic25,0.3893361,Electrical and Computer Engineering,190,978,
f3348hbt,579386,795071,f3348hbt,topic25,0.5759973,Computer Science,f3jw8bzf,topic25,0.08433474,Electrical and Computer Engineering,190,1015,
f3348hgm,799254,797881,f3348hgm,topic25,0.08718032,Chemistry,f3rr1wbt,topic25,0.001776386,Physics,191,1355,
f3348hgm,653548,797687,f3348hgm,topic25,0.08718032,Chemistry,f3n014pp,topic25,0.02574407,History,191,1134,
f3348hgm,243828,797137,f3348hgm,topic25,0.08718032,Chemistry,f38913zj,topic25,0.005751749,Materials,191,499,
f3348hjh,294352,803525,f3348hjh,topic25,0.0481726,Geography,f39p2zmw,topic25,0.0355107,Materials,193,580,
f3348k5d,413965,806936,f3348k5d,topic25,0.06646048,Electrical and Computer Engineering,f3dn437z,topic25,0.001147139,Sociology,194,762,
f33776p7,163648,809980,f33776p7,topic25,0.07467647,Computer Science,f36971j0,topic25,0.00141908,Physics,195,379,
f33b5zxr,799299,852488,f33b5zxr,topic25,0.05026041,Education,f3rr1wbt,topic25,0.001776386,Physics,206,1355,
f33b5zxr,64295,851502,f33b5zxr,topic25,0.05026041,Education,f33r0qs9,topic25,0.08962229,Materials,206,225,
f33f4mtx,338830,875282,f33f4mtx,topic25,0.03706157,Chemistry,f3br8qdk,topic25,0.04687666,Materials,213,649,
f33f4mtx,908868,876044,f33f4mtx,topic25,0.03706157,Chemistry,f3v9865d,topic25,0.001860016,Sociology,213,1516,
f33f4mtx,104886,874973,f33f4mtx,topic25,0.03706157,Chemistry,f34t6gbv,topic25,0.005697024,Physics,213,289,
f33j39x6,149180,884230,f33j39x6,topic25,0.02776391,Education,f35x26x0,topic25,0.00527076,Chemistry,215,356,
f33j39x6,318843,884456,f33j39x6,topic25,0.02776391,Education,f3b85692,topic25,0.2171589,Computer Science,215,619,
f33j3b3v,776030,892189,f33j3b3v,topic25,0.1606132,Chemistry,f3r49nqp,topic25,0.07866745,Chemistry,217,1318,
f33n21cc,505139,903616,f33n21cc,topic25,0.01794306,Electrical and Computer Engineering,f3gx48r4,topic25,0.08172116,Chemistry,220,901,
f33r0qs9,616491,923378,f33r0qs9,topic25,0.08962229,Materials,f3m043hv,topic25,0.08786353,Electrical and Computer Engineering,225,1076,
f33r0r0d,1001322,934739,f33r0r0d,topic25,0.0880999,Chemistry,f3xp732v,topic25,0.001565255,Psychology,228,1655,
f33t9fd5,365243,961563,f33t9fd5,topic25,0.0217217,Education,f3cf9n39,topic25,0.1241344,Computer Science,235,688,
f33t9fd5,798442,962143,f33t9fd5,topic25,0.0217217,Education,f3rr1w61,topic25,0.5168619,Computer Science,235,1353,
f33x84rk,385988,973985,f33x84rk,topic25,0.1863883,Materials,f3cz3593,topic25,0.04447782,Materials,238,719,
f3416v2w,732850,990167,f3416v2w,topic25,0.01247151,Education,f3pz570f,topic25,0.00529406,Geography,242,1252,
f3416v57,168932,993644,f3416v57,topic25,0.05850668,Sociology,f36d5r51,topic25,0.07569174,Electrical and Computer Engineering,243,387,
f3416v74,164576,1000297,f3416v74,topic25,0.000625,Materials,f36971q7,topic25,0.000935,Chemistry,245,380,
f3445jfr,927670,1009446,f3445jfr,topic25,0.07077869,Electrical and Computer Engineering,f3vt1q8g,topic25,0.01106735,Sociology,247,1544,
f3445m9s,948954,1024630,f3445m9s,topic25,0.07765839,Physics,f3wd3xp8,topic25,0.02545257,Geography,251,1577,
f3445m9s,253546,1023700,f3445m9s,topic25,0.07765839,Physics,f38k776c,topic25,0.001306458,History,251,516,
f34747zd,691667,1035954,f34747zd,topic25,0.4851445,Electrical and Computer Engineering,f3nz85t6,topic25,0.06786426,Chemistry,254,1192,
f34747zd,324240,1035461,f34747zd,topic25,0.4851445,Electrical and Computer Engineering,f3bg2kz2,topic25,0.1039293,Geography,254,627,
f34747zd,280119,1035401,f34747zd,topic25,0.4851445,Electrical and Computer Engineering,f39884x4,topic25,0.01891091,Physics,254,556,
f347481q,247646,1044757,f347481q,topic25,0.06248118,Education,f38c9t80,topic25,0.02474782,Education,256,505,
f31g0jdx,346458,393641,f31g0jdx,topic26,0.06525575,Computer Science,f3bz647m,topic26,0.000329,Physics,90,661,
f33n21cc,524840,904517,f33n21cc,topic26,0.000253,Electrical and Computer Engineering,f3hh6h6s,topic26,0.006523704,Psychology,220,932,
f33r0r29,133336,944247,f33r0r29,topic26,0.000293,Physics,f35h7dc2,topic26,0.06710434,Geography,230,333,
f3445jfr,703311,1009830,f3445jfr,topic26,0.2215172,Electrical and Computer Engineering,f3p8491f,topic26,0.1091126,Geography,247,1209,
f3445m9s,941061,1025078,f3445m9s,topic26,0.01636346,Physics,f3w66hr8,topic26,0.009547536,Electrical and Computer Engineering,251,1565,
f33n21bx,972407,899758,f33n21bx,topic4,0.0297422,Chemistry,f3x0650h,topic4,0.2865187,Physics,219,1612,
f33f4mtx,620305,876380,f33f4mtx,topic6,0.03616962,Chemistry,f3m61h58,topic6,0.5628085,Chemistry,213,1082,
f33x84rk,569145,974949,f33x84rk,topic6,0.2009439,Materials,f3jm27rg,topic6,0.004919775,Psychology,238,999,
f3000017,1436,1939,f3000017,topic7,0.071949362,Sociology,f30g3h90,topic7,0.099531663,Education,1,33,
f300002p,143596,5596,f300002p,topic7,0.0100958,Chemistry,f35t3hg7,topic7,0.034228465,Computer Science,2,349,
f300007x,822903,19101,f300007x,topic7,0.048009449,Psychology,f3s75dgg,topic7,0.006388385,Chemistry,5,1390,
f300008c,792300,23598,f300008c,topic7,0.000858,Materials,f3rj4gdt,topic7,0.166930705,Psychology,6,1344,
f300008c,905590,23756,f300008c,topic7,0.000858,Materials,f3v985z9,topic7,0.016332085,History,6,1512,
f3028pg2,407312,37336,f3028pg2,topic7,0.00269023,Materials,f3dj5ck3,topic7,0.056589024,Computer Science,9,752,
f3028pn9,561626,47312,f3028pn9,topic7,0.017758429,Materials,f3jh3j4g,topic7,0.027891585,Electrical and Computer Engineering,11,988,
f3028pn9,687557,47489,f3028pn9,topic7,0.017758429,Materials,f3nv9g66,topic7,0.057649304,Education,11,1186,
f3057d1k,169007,62302,f3057d1k,topic7,0.007321241,History,f36h4fb6,topic7,0.057216218,Education,14,388,
f3057d3g,228683,72067,f3057d3g,topic7,0.001931581,Materials,f38050jb,topic7,0.002180914,Chemistry,16,477,
f30c4spk,653180,108588,f30c4spk,topic7,0.002719094,Sociology,f3n014pp,topic7,0.002040442,History,23,1134,
f30c4spk,883826,108915,f30c4spk,topic7,0.002719094,Sociology,f3tq5zrt,topic7,0.00111055,Chemistry,23,1480,
f30c4sw8,998470,120382,f30c4sw8,topic7,0.105401458,Education,f3xk8fcc,topic7,0.001188683,Materials,26,1651,
f30c4sw8,677515,119935,f30c4sw8,topic7,0.105401458,Education,f3nk3c07,topic7,0.014194424,History,26,1170,
f30c4sw8,1024117,120418,f30c4sw8,topic7,0.105401458,Education,f3z899jj,topic7,0.002607202,History,26,1691,
f30c4sxq,598013,123253,f30c4sxq,topic7,0.001390923,History,f3kh0kdn,topic7,0.157682355,Sociology,27,1046,
f30c4sxq,191731,122670,f30c4sxq,topic7,0.001390923,History,f3707zm8,topic7,0.063878583,Computer Science,27,421,
f30p0wz0,69755,186572,f30p0wz0,topic7,0.105630734,Psychology,f33t9fd5,topic7,0.069654103,Education,42,235,
f30p0x0v,129935,192044,f30p0x0v,topic7,0.013028772,Physics,f35d8q06,topic7,0.026109852,Materials,43,328,
f30r9mc5,26720,217617,f30r9mc5,topic7,0.001145694,Physics,f32b8xv8,topic7,0.01372329,Electrical and Computer Engineering,49,144,
f30r9mc5,539210,218374,f30r9mc5,topic7,0.001145694,Physics,f3hx19tm,topic7,0.00407416,Chemistry,49,955,
f30r9mhz,582989,221932,f30r9mhz,topic7,0.02909225,Physics,f3k072cg,topic7,0.01269855,Materials,50,1022,
f30v89zq,761200,249323,f30v89zq,topic7,0.02302067,Materials,f3qr4v2n,topic7,0.1334611,Geography,56,1295,
f3125qk0,862174,288534,f3125qk0,topic7,0.1707268,Education,f3t72fn9,topic7,0.1095753,Psychology,65,1449,
f31834d1,888528,332132,f31834d1,topic7,0.1552667,Education,f3tx3c98,topic7,0.04202789,Sociology,75,1487,
f31834d1,191182,331140,f31834d1,topic7,0.1552667,Education,f3707zkt,topic7,0.03980919,Sociology,75,420,
f31c1wqf,224800,374697,f31c1wqf,topic7,0.002432063,Physics,f37w694q,topic7,0.001291675,Sociology,86,470,
